reaction_id,gr,gr_ratio
EX_dms_LPAREN_e_RPAREN_,0.477718,1
EX_dmso_LPAREN_e_RPAREN_,0.477718,1
EX_dopa_LPAREN_e_RPAREN_,0.477718,1
EX_doxrbcn_LPAREN_e_RPAREN_,0.477718,1
EX_dtmp_LPAREN_e_RPAREN_,0.477718,1
EX_dump_LPAREN_e_RPAREN_,0.477718,1
EX_duri_LPAREN_e_RPAREN_,0.477718,1
EX_eca4colipa_LPAREN_e_RPAREN_,0.477718,1
EX_enlipa_LPAREN_e_RPAREN_,0.477718,1
EX_enter_LPAREN_e_RPAREN_,0.477718,1
EX_etha_LPAREN_e_RPAREN_,0.477718,1
EX_ethso3_LPAREN_e_RPAREN_,0.477718,1
EX_etoh_LPAREN_e_RPAREN_,0.392387,0.821378
EX_f6p_LPAREN_e_RPAREN_,0.477718,1
EX_fald_LPAREN_e_RPAREN_,0.477718,1
EX_fe2_LPAREN_e_RPAREN_,0.477675,0.99991
EX_fe3_LPAREN_e_RPAREN_,0,0
EX_fe3dcit_LPAREN_e_RPAREN_,0.477718,1
EX_fe3dhbzs_LPAREN_e_RPAREN_,0.477718,1
EX_fe3hox_LPAREN_e_RPAREN_,0.477718,1
EX_fe3hox_DASH_un_LPAREN_e_RPAREN_,0.477718,1
EX_fecrm_LPAREN_e_RPAREN_,0.477718,1
EX_fecrm_DASH_un_LPAREN_e_RPAREN_,0.477718,1
EX_feenter_LPAREN_e_RPAREN_,0.477718,1
EX_feoxam_LPAREN_e_RPAREN_,0.477718,1
EX_feoxam_DASH_un_LPAREN_e_RPAREN_,0.477718,1
EX_for_LPAREN_e_RPAREN_,0.383803,0.803409
EX_fru_LPAREN_e_RPAREN_,0.477718,1
EX_frulys_LPAREN_e_RPAREN_,0.477718,1
EX_fruur_LPAREN_e_RPAREN_,0.477718,1
EX_fuc_DASH_L_LPAREN_e_RPAREN_,0.477718,1
EX_fum_LPAREN_e_RPAREN_,0.477718,1
EX_fusa_LPAREN_e_RPAREN_,0.477718,1
EX_g1p_LPAREN_e_RPAREN_,0.477718,1
EX_g3pc_LPAREN_e_RPAREN_,0.477718,1
EX_g3pe_LPAREN_e_RPAREN_,0.477718,1
EX_g3pg_LPAREN_e_RPAREN_,0.477718,1
EX_g3pi_LPAREN_e_RPAREN_,0.477718,1
EX_g3ps_LPAREN_e_RPAREN_,0.477718,1
EX_g6p_LPAREN_e_RPAREN_,0.477718,1
EX_gal_LPAREN_e_RPAREN_,0.477718,1
EX_gal_DASH_bD_LPAREN_e_RPAREN_,0.477718,1
EX_gal1p_LPAREN_e_RPAREN_,0.477718,1
EX_galct_DASH_D_LPAREN_e_RPAREN_,0.477718,1
EX_galctn_DASH_D_LPAREN_e_RPAREN_,0.477718,1
EX_galctn_DASH_L_LPAREN_e_RPAREN_,0.477718,1
EX_galt_LPAREN_e_RPAREN_,0.477718,1
EX_galur_LPAREN_e_RPAREN_,0.477718,1
EX_gam_LPAREN_e_RPAREN_,0.477718,1
EX_gam6p_LPAREN_e_RPAREN_,0.477718,1
EX_gbbtn_LPAREN_e_RPAREN_,0.477718,1
EX_gdp_LPAREN_e_RPAREN_,0.477718,1
EX_glc_LPAREN_e_RPAREN_,-0.0522605,-0.109396
EX_glcn_LPAREN_e_RPAREN_,0.477718,1
EX_glcr_LPAREN_e_RPAREN_,0.477718,1
EX_glcur_LPAREN_e_RPAREN_,0.477718,1
EX_glcur1p_LPAREN_e_RPAREN_,0.477718,1
EX_gln_DASH_L_LPAREN_e_RPAREN_,0.477718,1
EX_glu_DASH_L_LPAREN_e_RPAREN_,0.477718,1
EX_gly_LPAREN_e_RPAREN_,0.477718,1
EX_glyald_LPAREN_e_RPAREN_,0.477718,1
EX_glyb_LPAREN_e_RPAREN_,0.477718,1
EX_glyc_LPAREN_e_RPAREN_,0.477718,1
EX_glyc_DASH_R_LPAREN_e_RPAREN_,0.477718,1
EX_glyc2p_LPAREN_e_RPAREN_,0.477718,1
EX_glyc3p_LPAREN_e_RPAREN_,0.477718,1
EX_glyclt_LPAREN_e_RPAREN_,0.477711,0.999985
EX_gmp_LPAREN_e_RPAREN_,0.477718,1
EX_gsn_LPAREN_e_RPAREN_,0.477718,1
EX_gthox_LPAREN_e_RPAREN_,0.477718,1
EX_gthrd_LPAREN_e_RPAREN_,0.477718,1
EX_gtp_LPAREN_e_RPAREN_,0.477718,1
EX_gua_LPAREN_e_RPAREN_,0.477718,1
EX_h_LPAREN_e_RPAREN_,0.328319,0.687265
EX_h2_LPAREN_e_RPAREN_,0.477718,1
EX_h2o_LPAREN_e_RPAREN_,0.461259,0.965547
EX_h2o2_LPAREN_e_RPAREN_,0.477718,1
EX_h2s_LPAREN_e_RPAREN_,0.477718,1
EX_hacolipa_LPAREN_e_RPAREN_,0.477718,1
EX_halipa_LPAREN_e_RPAREN_,0.477718,1
EX_hdca_LPAREN_e_RPAREN_,0.477718,1
EX_hdcea_LPAREN_e_RPAREN_,0.477718,1
EX_hg2_LPAREN_e_RPAREN_,0.477718,1
EX_his_DASH_L_LPAREN_e_RPAREN_,0.477718,1
EX_hom_DASH_L_LPAREN_e_RPAREN_,0.477718,1
EX_hxa_LPAREN_e_RPAREN_,0.477718,1
EX_hxan_LPAREN_e_RPAREN_,0.477718,1
EX_idon_DASH_L_LPAREN_e_RPAREN_,0.477718,1
EX_ile_DASH_L_LPAREN_e_RPAREN_,0.477718,1
EX_imp_LPAREN_e_RPAREN_,0.477718,1
EX_indole_LPAREN_e_RPAREN_,0.477718,1
EX_inost_LPAREN_e_RPAREN_,0.477718,1
EX_ins_LPAREN_e_RPAREN_,0.477718,1
EX_isetac_LPAREN_e_RPAREN_,0.477718,1
EX_k_LPAREN_e_RPAREN_,0,0
EX_kdo2lipid4_LPAREN_e_RPAREN_,0.477718,1
EX_lac_DASH_D_LPAREN_e_RPAREN_,0.477718,1
EX_lac_DASH_L_LPAREN_e_RPAREN_,0.477718,1
EX_lcts_LPAREN_e_RPAREN_,0.477718,1
EX_leu_DASH_L_LPAREN_e_RPAREN_,0.477718,1
EX_lipa_LPAREN_e_RPAREN_,0.477718,1
EX_lipa_cold_LPAREN_e_RPAREN_,0.477718,1
EX_lipoate_LPAREN_e_RPAREN_,0.477718,1
EX_lys_DASH_L_LPAREN_e_RPAREN_,0.477718,1
EX_lyx_DASH_L_LPAREN_e_RPAREN_,0.477718,1
EX_mal_DASH_D_LPAREN_e_RPAREN_,0.477718,1
EX_mal_DASH_L_LPAREN_e_RPAREN_,0.477718,1
EX_malt_LPAREN_e_RPAREN_,0.477718,1
EX_malthx_LPAREN_e_RPAREN_,0.477718,1
EX_maltpt_LPAREN_e_RPAREN_,0.477718,1
EX_malttr_LPAREN_e_RPAREN_,0.477718,1
EX_maltttr_LPAREN_e_RPAREN_,0.477718,1
EX_man_LPAREN_e_RPAREN_,0.477718,1
EX_man6p_LPAREN_e_RPAREN_,0.477718,1
EX_manglyc_LPAREN_e_RPAREN_,0.477718,1
EX_melib_LPAREN_e_RPAREN_,0.477718,1
EX_meoh_LPAREN_e_RPAREN_,0,0
EX_met_DASH_D_LPAREN_e_RPAREN_,0.477718,1
EX_met_DASH_L_LPAREN_e_RPAREN_,0.477718,1
EX_metsox_DASH_R_DASH_L_LPAREN_e_RPAREN_,0.477718,1
EX_metsox_DASH_S_DASH_L_LPAREN_e_RPAREN_,0.477718,1
EX_mg2_LPAREN_e_RPAREN_,0,0
EX_mincyc_LPAREN_e_RPAREN_,0.477718,1
EX_minohp_LPAREN_e_RPAREN_,0.477718,1
EX_mmet_LPAREN_e_RPAREN_,0.477718,1
EX_mn2_LPAREN_e_RPAREN_,0,0
EX_mnl_LPAREN_e_RPAREN_,0.477718,1
EX_mobd_LPAREN_e_RPAREN_,0,0
EX_mso3_LPAREN_e_RPAREN_,0.477718,1
EX_n2o_LPAREN_e_RPAREN_,0.477718,1
EX_na1_LPAREN_e_RPAREN_,0.477718,1
EX_nac_LPAREN_e_RPAREN_,0.477718,1
EX_nh4_LPAREN_e_RPAREN_,0,0
EX_ni2_LPAREN_e_RPAREN_,0,0
EX_nmn_LPAREN_e_RPAREN_,0.477718,1
EX_no_LPAREN_e_RPAREN_,0.477718,1
EX_no2_LPAREN_e_RPAREN_,0.477718,1
EX_no3_LPAREN_e_RPAREN_,0.477718,1
EX_novbcn_LPAREN_e_RPAREN_,0.477718,1
EX_o16a4colipa_LPAREN_e_RPAREN_,0.477718,1
EX_o2_LPAREN_e_RPAREN_,0.477718,1
EX_o2s_LPAREN_e_RPAREN_,0.477718,1
EX_ocdca_LPAREN_e_RPAREN_,0.477718,1
EX_ocdcea_LPAREN_e_RPAREN_,0.477718,1
EX_octa_LPAREN_e_RPAREN_,0.477718,1
EX_orn_LPAREN_e_RPAREN_,0.477718,1
EX_orot_LPAREN_e_RPAREN_,0.477718,1
EX_pacald_LPAREN_e_RPAREN_,0.477718,1
EX_peamn_LPAREN_e_RPAREN_,0.477718,1
EX_phe_DASH_L_LPAREN_e_RPAREN_,0.477718,1
EX_pheme_LPAREN_e_RPAREN_,0.477718,1
EX_pi_LPAREN_e_RPAREN_,4.21E-14,8.82E-14
EX_pnto_DASH_R_LPAREN_e_RPAREN_,0.477718,1
EX_ppa_LPAREN_e_RPAREN_,0.477718,1
EX_ppal_LPAREN_e_RPAREN_,0.477718,1
EX_pppn_LPAREN_e_RPAREN_,0.477718,1
EX_ppt_LPAREN_e_RPAREN_,0.477718,1
EX_pro_DASH_L_LPAREN_e_RPAREN_,0.477718,1
EX_progly_LPAREN_e_RPAREN_,0.477718,1
EX_psclys_LPAREN_e_RPAREN_,0.477718,1
EX_pser_DASH_L_LPAREN_e_RPAREN_,0.477718,1
EX_ptrc_LPAREN_e_RPAREN_,0.477718,1
EX_pydam_LPAREN_e_RPAREN_,0.477718,1
EX_pydx_LPAREN_e_RPAREN_,0.477718,1
EX_pydxn_LPAREN_e_RPAREN_,0.477718,1
EX_pyr_LPAREN_e_RPAREN_,0.477718,1
EX_quin_LPAREN_e_RPAREN_,0.477718,1
EX_r5p_LPAREN_e_RPAREN_,0.477718,1
EX_rfamp_LPAREN_e_RPAREN_,0.477718,1
EX_rib_DASH_D_LPAREN_e_RPAREN_,0.477718,1
EX_rmn_LPAREN_e_RPAREN_,0.477718,1
EX_sbt_DASH_D_LPAREN_e_RPAREN_,0.477718,1
EX_sel_LPAREN_e_RPAREN_,0.477718,1
EX_ser_DASH_D_LPAREN_e_RPAREN_,0.477718,1
EX_ser_DASH_L_LPAREN_e_RPAREN_,0.477718,1
EX_skm_LPAREN_e_RPAREN_,0.477718,1
EX_slnt_LPAREN_e_RPAREN_,0.477718,1
EX_so2_LPAREN_e_RPAREN_,0.477718,1
EX_so3_LPAREN_e_RPAREN_,0.477718,1
EX_so4_LPAREN_e_RPAREN_,0,0
EX_spmd_LPAREN_e_RPAREN_,0.477718,1
EX_succ_LPAREN_e_RPAREN_,0,0
EX_sucr_LPAREN_e_RPAREN_,0.477718,1
EX_sulfac_LPAREN_e_RPAREN_,0.477718,1
EX_tartr_DASH_D_LPAREN_e_RPAREN_,0.477718,1
EX_tartr_DASH_L_LPAREN_e_RPAREN_,0.477718,1
EX_taur_LPAREN_e_RPAREN_,0.477718,1
EX_tcynt_LPAREN_e_RPAREN_,0.477718,1
EX_thm_LPAREN_e_RPAREN_,0.477718,1
EX_thr_DASH_L_LPAREN_e_RPAREN_,0.477718,1
EX_thrp_LPAREN_e_RPAREN_,0.477718,1
EX_thym_LPAREN_e_RPAREN_,0.477718,1
EX_thymd_LPAREN_e_RPAREN_,0.477718,1
EX_tma_LPAREN_e_RPAREN_,0.477718,1
EX_tmao_LPAREN_e_RPAREN_,0.477718,1
EX_tre_LPAREN_e_RPAREN_,0.477718,1
EX_trp_DASH_L_LPAREN_e_RPAREN_,0.477718,1
EX_tsul_LPAREN_e_RPAREN_,0.477718,1
EX_ttdca_LPAREN_e_RPAREN_,0.477718,1
EX_ttdcea_LPAREN_e_RPAREN_,0.477718,1
EX_ttrcyc_LPAREN_e_RPAREN_,0.477718,1
EX_tungs_LPAREN_e_RPAREN_,0.477718,1
EX_tym_LPAREN_e_RPAREN_,0.477718,1
EX_tyr_DASH_L_LPAREN_e_RPAREN_,0.477718,1
EX_tyrp_LPAREN_e_RPAREN_,0.477718,1
EX_uacgam_LPAREN_e_RPAREN_,0.477718,1
EX_udpacgal_LPAREN_e_RPAREN_,0.477718,1
EX_udpg_LPAREN_e_RPAREN_,0.477718,1
EX_udpgal_LPAREN_e_RPAREN_,0.477718,1
EX_udpglcur_LPAREN_e_RPAREN_,0.477718,1
EX_ump_LPAREN_e_RPAREN_,0.477718,1
EX_ura_LPAREN_e_RPAREN_,0.477718,1
EX_urea_LPAREN_e_RPAREN_,0.477718,1
EX_uri_LPAREN_e_RPAREN_,0.477718,1
EX_val_DASH_L_LPAREN_e_RPAREN_,0.477718,1
EX_xan_LPAREN_e_RPAREN_,0.477718,1
EX_xmp_LPAREN_e_RPAREN_,0.477718,1
EX_xtsn_LPAREN_e_RPAREN_,0.477718,1
EX_xyl_DASH_D_LPAREN_e_RPAREN_,0.477718,1
EX_xylu_DASH_L_LPAREN_e_RPAREN_,0.477718,1
EX_zn2_LPAREN_e_RPAREN_,0,0
12DGR120tipp,0.477718,1
12DGR140tipp,0.477718,1
12DGR141tipp,0.477718,1
12DGR160tipp,0.477718,1
12DGR161tipp,0.477718,1
12DGR180tipp,0.477718,1
12DGR181tipp,0.477718,1
12PPDRtex,0.477718,1
12PPDRtpp,0.477718,1
12PPDStex,0.477718,1
12PPDStpp,0.477718,1
14GLUCANabcpp,0.477718,1
14GLUCANtexi,0.477718,1
23CAMPtex,0.477718,1
23CCMPtex,0.477718,1
23CGMPtex,0.477718,1
23CUMPtex,0.477718,1
23DAPPAt2pp,0.477718,1
23DAPPAtex,0.477718,1
23PDE2pp,0.477718,1
23PDE4pp,0.477718,1
23PDE7pp,0.477718,1
23PDE9pp,0.477718,1
26DAHtex,0.477718,1
2AGPA120tipp,0.477718,1
2AGPA140tipp,0.477718,1
2AGPA141tipp,0.477718,1
2AGPA160tipp,0.477718,1
2AGPA161tipp,0.477718,1
2AGPA180tipp,0.477718,1
2AGPA181tipp,0.477718,1
2AGPE120tipp,0.477718,1
2AGPE140tipp,0.477718,1
2AGPE141tipp,0.477718,1
2AGPE160tipp,0.477718,1
2AGPE161tipp,0.477718,1
2AGPE180tipp,0.477718,1
2AGPE181tipp,0.477718,1
2AGPEAT120,0.477718,1
2AGPEAT140,0.477718,1
2AGPEAT141,0.477718,1
2AGPEAT160,0.477718,1
2AGPEAT161,0.477718,1
2AGPEAT180,0.477718,1
2AGPEAT181,0.477718,1
2AGPG120tipp,0.477718,1
2AGPG140tipp,0.477718,1
2AGPG141tipp,0.477718,1
2AGPG160tipp,0.477718,1
2AGPG161tipp,0.477718,1
2AGPG180tipp,0.477718,1
2AGPG181tipp,0.477718,1
2AGPGAT120,0.477718,1
2AGPGAT140,0.477718,1
2AGPGAT141,0.477718,1
2AGPGAT160,0.477718,1
2AGPGAT161,0.477718,1
2AGPGAT180,0.477718,1
2AGPGAT181,0.477718,1
2DGULRGx,0.477718,1
2DGULRGy,0.477718,1
2DGULRx,0.477718,1
2DGULRy,0.477718,1
2MAHMP,0.477718,1
34dhpactex,0.477718,1
3AMACHYD,0.477718,1
3AMPtex,0.477718,1
3CMPtex,0.477718,1
3GMPtex,0.477718,1
3HAD100,0.477718,1
3HAD120,0.477718,1
3HAD121,0.477718,1
3HAD140,0.477718,1
3HAD141,0.477718,1
3HAD160,0.477718,1
3HAD161,0.477718,1
3HAD180,0.477718,1
3HAD181,0.477718,1
3HAD40,0.477718,1
3HAD60,0.477718,1
3HAD80,0.477718,1
3HCINNMH,0.477718,1
3HPPPNH,0.477718,1
3HPPtex,0.477718,1
3HPPtpp,0.477718,1
3KGK,0.477718,1
3NTD2pp,0.477718,1
3NTD4pp,0.477718,1
3NTD7pp,0.477718,1
3NTD9pp,0.477718,1
3OAR100,0.477718,1
3OAR120,0.477718,1
3OAR121,0.477718,1
3OAR140,0,0
3OAR141,0.477718,1
3OAR160,0.477718,1
3OAR161,0.477718,1
3OAR180,0.477718,1
3OAR181,0.477718,1
3OAR40,0.477718,1
3OAR60,0.477718,1
3OAR80,0.477718,1
3OAS100,0.477718,1
3OAS120,0.477718,1
3OAS121,0.477718,1
3OAS140,0,0
3OAS141,0.477718,1
3OAS160,0.477718,1
3OAS161,0.477718,1
3OAS180,0.477718,1
3OAS181,0.477718,1
3OAS60,0.477718,1
3OAS80,0.477718,1
3OXCOAT,0.477718,1
3PEPTabcpp,0.477718,1
3PEPTtex,0.477718,1
3UMPtex,0.477718,1
42A12BOOXpp,0.477718,1
4HOXPACDtex,0.477718,1
4HTHRS,0.477718,1
4PCP,0.477718,1
4PCPpp,0.477718,1
4PEPTabcpp,0.477718,1
4PEPTtex,0.477718,1
5DGLCNR,0.477718,1
5DGLCNt2rpp,0.477718,1
5DGLCNtex,0.477718,1
5DOAN,0,0
5MTRtex,0,0
5MTRtpp,0,0
A5PISO,0,0
AACPS1,0.477653,0.999864
AACPS2,0.477718,1
AACPS3,0.476756,0.997986
AACPS4,0.476969,0.998432
AACPS5,0.477332,0.999192
AACPS6,0.477718,1
AACPS7,0.477394,0.999322
AACPS8,0.477718,1
AACPS9,0.477718,1
AACTOOR,0.477718,1
AADDGT,0.477718,1
AAMYL,0.477718,1
AAMYLpp,0.477718,1
AB6PGH,0.477718,1
ABTA,0.477718,1
ABUTD,0.477718,1
ABUTt2pp,0.477718,1
ABUTtex,0.477718,1
ACACCT,0.477718,1
ACACT1r,0.463629,0.970508
ACACT2r,0.463629,0.970508
ACACT3r,0.463629,0.970508
ACACT4r,0.469161,0.982088
ACACT5r,0.471572,0.987135
ACACT6r,0.472657,0.989406
ACACT7r,0.475245,0.994823
ACACT8r,0.477332,0.999192
ACACt2pp,0.477718,1
ACACtex,0.477718,1
ACALD,0.392387,0.821378
ACALDtex,0.477718,1
ACALDtpp,0.477718,1
ACANTHAT,0.477718,1
ACBIPGT,0.477718,1
ACCOAC,0,0
ACCOAL,0.477718,1
ACGAL1PPpp,0.477718,1
ACGAL1Ptex,0.477718,1
ACGALtex,0.477718,1
ACGAM1PPpp,0.477718,1
ACGAM1Ptex,0.477718,1
ACGAMK,0.477718,1
ACGAMT,0.477718,1
ACGAptspp,0.477718,1
ACGAtex,0.477718,1
ACGK,0,0
ACGS,0,0
ACHBS,0,0
ACKr,0.397004,0.831043
ACLS,0,0
ACM6PH,0.477718,1
ACMAMUT,0.477718,1
ACMANAptspp,0.477718,1
ACMANAtex,0.477718,1
ACMUMptspp,4.78E-01,1.00E+00
ACMUMtex,0.477718,1
ACNAMt2pp,0.477718,1
ACNAMtex,0.477718,1
ACNML,0.477718,1
ACOAD1f,0.463629,0.970508
ACOAD2f,0.463629,0.970508
ACOAD3f,0.463629,0.970508
ACOAD4f,0.469161,0.982088
ACOAD5f,0.471572,0.987135
ACOAD6f,0.47423,0.992699
ACOAD7f,0.476372,0.997182
ACOAD8f,0.477718,1
ACOATA,0.477718,1
ACODA,0,0
ACOLIPAabctex,0.477718,1
ACONIs,0.477718,1
ACONMT,0.477718,1
ACONTa,0,0
ACONTb,0,0
ACOTA,0,0
ACPPAT120,0.477718,1
ACPPAT140,0.477718,1
ACPPAT141,0.477718,1
ACPPAT160,0.477718,1
ACPPAT161,0.477718,1
ACPPAT180,0.477718,1
ACPPAT181,0.477718,1
ACPS1,0.477718,1
ACS,0.477718,1
ACSERtex,0.477718,1
ACSERtpp,0.477718,1
ACt2rpp,0.395632,0.828171
ACt4pp,0.477718,1
ACtex,0.395632,0.828171
ADA,0.477718,1
ADCL,0,0
ADCS,0,0
ADD,0.477718,1
ADEt2rpp,0.477718,1
ADEtex,0.477718,1
ADK1,0.477718,1
ADK3,0.477718,1
ADK4,0.477718,1
ADMDC,0,0
ADNCYC,0.477718,1
ADNK1,0.477718,1
ADNUC,0.477718,1
ADNt2pp,0.477718,1
ADNt2rpp,0.477718,1
ADNtex,0.477718,1
ADOCBIK,0.477718,1
ADOCBLS,0.477718,1
ADOCBLabcpp,0.477718,1
ADOCBLtonex,0.477718,1
ADPRDP,0.477718,1
ADPT,0.477718,1
ADSK,0,0
ADSL1r,0,0
ADSL2r,0,0
ADSS,0,0
AGDC,0.477718,1
AGM3PA,0.477718,1
AGM3PApp,0.477718,1
AGM3PH,0.477718,1
AGM3Pt2pp,0.477718,1
AGM4PA,0.477718,1
AGM4PApp,0.477718,1
AGM4PCP,0.477718,1
AGM4PCPpp,0.477718,1
AGM4PH,0.477718,1
AGM4Pt2pp,0.477718,1
AGMH,0.477718,1
AGMHE,0,0
AGMT,0.477718,1
AGMt2pp,0.477718,1
AGMtex,0.477718,1
AGPAT120,0.477718,1
AGPAT140,0.477718,1
AGPAT141,0.477718,1
AGPAT160,0,0
AGPAT161,0,0
AGPAT180,0.477718,1
AGPAT181,0,0
AGPR,0,0
AGt3,0.477718,1
AHCYSNS,0,0
AICART,0,0
AIRC2,0,0
AIRC3,0,0
AKGDH,0.477718,1
AKGt2rpp,0.477718,1
AKGtex,0.477718,1
ALAALAD,0.477718,1
ALAALAabcpp,0.477704,0.999971
ALAALAr,0,0
