reaction_id,minimum,maximum
EX_indole_LPAREN_e_RPAREN_,0,-1.91E-06
EX_inost_LPAREN_e_RPAREN_,0,0
EX_ins_LPAREN_e_RPAREN_,0,-1.97E-06
EX_isetac_LPAREN_e_RPAREN_,0,0
EX_k_LPAREN_e_RPAREN_,-0.183166,-0.183166
EX_kdo2lipid4_LPAREN_e_RPAREN_,0,-1.87E-07
EX_lac_DASH_D_LPAREN_e_RPAREN_,0,-7.15E-06
EX_lac_DASH_L_LPAREN_e_RPAREN_,0,-7.68E-06
EX_lcts_LPAREN_e_RPAREN_,0,-1.65E-06
EX_leu_DASH_L_LPAREN_e_RPAREN_,0,-2.79E-06
EX_lipa_LPAREN_e_RPAREN_,0,-1.41E-07
EX_lipa_cold_LPAREN_e_RPAREN_,0,-1.36E-07
EX_lipoate_LPAREN_e_RPAREN_,0,0
EX_lys_DASH_L_LPAREN_e_RPAREN_,0,-2.67E-06
EX_lyx_DASH_L_LPAREN_e_RPAREN_,0,0
EX_mal_DASH_D_LPAREN_e_RPAREN_,0,0
EX_mal_DASH_L_LPAREN_e_RPAREN_,0,-6.56E-06
EX_malt_LPAREN_e_RPAREN_,0,0
EX_malthx_LPAREN_e_RPAREN_,0,0
EX_maltpt_LPAREN_e_RPAREN_,0,0
EX_malttr_LPAREN_e_RPAREN_,0,0
EX_maltttr_LPAREN_e_RPAREN_,0,0
EX_man_LPAREN_e_RPAREN_,0,0
EX_man6p_LPAREN_e_RPAREN_,0,0
EX_manglyc_LPAREN_e_RPAREN_,0,0
EX_melib_LPAREN_e_RPAREN_,0,-1.65E-06
EX_meoh_LPAREN_e_RPAREN_,1.97E-06,1.97E-06
EX_met_DASH_D_LPAREN_e_RPAREN_,0,0
EX_met_DASH_L_LPAREN_e_RPAREN_,0,0
EX_metsox_DASH_R_DASH_L_LPAREN_e_RPAREN_,0,0
EX_metsox_DASH_S_DASH_L_LPAREN_e_RPAREN_,0,0
EX_mg2_LPAREN_e_RPAREN_,-0.00814081,-0.00814081
EX_mincyc_LPAREN_e_RPAREN_,0,0
EX_minohp_LPAREN_e_RPAREN_,0,0
EX_mmet_LPAREN_e_RPAREN_,0,0
EX_mn2_LPAREN_e_RPAREN_,-0.000649055,-0.000649055
EX_mnl_LPAREN_e_RPAREN_,0,0
EX_mobd_LPAREN_e_RPAREN_,-0.0233811,-0.000135138
EX_mso3_LPAREN_e_RPAREN_,0,0
EX_n2o_LPAREN_e_RPAREN_,0,0
EX_na1_LPAREN_e_RPAREN_,0,0
EX_nac_LPAREN_e_RPAREN_,0,0
EX_nh4_LPAREN_e_RPAREN_,-10.3633,-10.3636
EX_ni2_LPAREN_e_RPAREN_,-0.000302827,-0.000302827
EX_nmn_LPAREN_e_RPAREN_,0,0
EX_no_LPAREN_e_RPAREN_,0,0
EX_no2_LPAREN_e_RPAREN_,0,0
EX_no3_LPAREN_e_RPAREN_,0,0
EX_novbcn_LPAREN_e_RPAREN_,0,0
EX_o16a4colipa_LPAREN_e_RPAREN_,0,0
EX_o2_LPAREN_e_RPAREN_,-18,-17.6543
EX_o2s_LPAREN_e_RPAREN_,0,0
EX_ocdca_LPAREN_e_RPAREN_,0,0
EX_ocdcea_LPAREN_e_RPAREN_,0,0
EX_octa_LPAREN_e_RPAREN_,0,0
EX_orn_LPAREN_e_RPAREN_,0,-3.31E-06
EX_orot_LPAREN_e_RPAREN_,0,0
EX_pacald_LPAREN_e_RPAREN_,0,0
EX_peamn_LPAREN_e_RPAREN_,0,0
EX_phe_DASH_L_LPAREN_e_RPAREN_,0,-1.85E-06
EX_pheme_LPAREN_e_RPAREN_,0,-4.74E-07
EX_pi_LPAREN_e_RPAREN_,-0.914275,-0.91459
EX_pnto_DASH_R_LPAREN_e_RPAREN_,0,0
EX_ppa_LPAREN_e_RPAREN_,0,0
EX_ppal_LPAREN_e_RPAREN_,0,0
EX_pppn_LPAREN_e_RPAREN_,0,0
EX_ppt_LPAREN_e_RPAREN_,0,0
EX_pro_DASH_L_LPAREN_e_RPAREN_,0,-3.46E-06
EX_progly_LPAREN_e_RPAREN_,0,0
EX_psclys_LPAREN_e_RPAREN_,0,0
EX_pser_DASH_L_LPAREN_e_RPAREN_,0,0
EX_ptrc_LPAREN_e_RPAREN_,0,-3.35E-06
EX_pydam_LPAREN_e_RPAREN_,0,0
EX_pydx_LPAREN_e_RPAREN_,0,0
EX_pydxn_LPAREN_e_RPAREN_,0,0
EX_pyr_LPAREN_e_RPAREN_,0,-8.51E-06
EX_quin_LPAREN_e_RPAREN_,0,-2.71E-06
EX_r5p_LPAREN_e_RPAREN_,0,0
EX_rfamp_LPAREN_e_RPAREN_,0,0
EX_rib_DASH_D_LPAREN_e_RPAREN_,0,0
EX_rmn_LPAREN_e_RPAREN_,0,0
EX_sbt_DASH_D_LPAREN_e_RPAREN_,0,0
EX_sel_LPAREN_e_RPAREN_,0,0
EX_ser_DASH_D_LPAREN_e_RPAREN_,0,0
EX_ser_DASH_L_LPAREN_e_RPAREN_,0,-7.49E-06
EX_skm_LPAREN_e_RPAREN_,0,0
EX_slnt_LPAREN_e_RPAREN_,0,0
EX_so2_LPAREN_e_RPAREN_,0,0
EX_so3_LPAREN_e_RPAREN_,0,0
EX_so4_LPAREN_e_RPAREN_,-0.248499,-0.248561
EX_spmd_LPAREN_e_RPAREN_,0,-9.35E-07
EX_succ_LPAREN_e_RPAREN_,0,-6.05E-06
EX_sucr_LPAREN_e_RPAREN_,0,0
EX_sulfac_LPAREN_e_RPAREN_,0,0
EX_tartr_DASH_D_LPAREN_e_RPAREN_,0,0
EX_tartr_DASH_L_LPAREN_e_RPAREN_,0,0
EX_taur_LPAREN_e_RPAREN_,0,0
EX_tcynt_LPAREN_e_RPAREN_,0,0
EX_thm_LPAREN_e_RPAREN_,0,0
EX_thr_DASH_L_LPAREN_e_RPAREN_,0,-4.31E-06
EX_thrp_LPAREN_e_RPAREN_,0,0
EX_thym_LPAREN_e_RPAREN_,0,-3.86E-06
EX_thymd_LPAREN_e_RPAREN_,0,-1.84E-06
EX_tma_LPAREN_e_RPAREN_,0,0
EX_tmao_LPAREN_e_RPAREN_,0,0
EX_tre_LPAREN_e_RPAREN_,0,0
EX_trp_DASH_L_LPAREN_e_RPAREN_,0,-1.55E-06
EX_tsul_LPAREN_e_RPAREN_,0,0
EX_ttdca_LPAREN_e_RPAREN_,0,0
EX_ttdcea_LPAREN_e_RPAREN_,0,0
EX_ttrcyc_LPAREN_e_RPAREN_,0,0
EX_tungs_LPAREN_e_RPAREN_,0,0
EX_tym_LPAREN_e_RPAREN_,0,0
EX_tyr_DASH_L_LPAREN_e_RPAREN_,0,-1.93E-06
EX_tyrp_LPAREN_e_RPAREN_,0,0
EX_uacgam_LPAREN_e_RPAREN_,0,0
EX_udpacgal_LPAREN_e_RPAREN_,0,0
EX_udpg_LPAREN_e_RPAREN_,0,0
EX_udpgal_LPAREN_e_RPAREN_,0,0
EX_udpglcur_LPAREN_e_RPAREN_,0,0
EX_ump_LPAREN_e_RPAREN_,0,0
EX_ura_LPAREN_e_RPAREN_,0,-5.83E-06
EX_urea_LPAREN_e_RPAREN_,3.35E-06,-2.86E-05
EX_uri_LPAREN_e_RPAREN_,0,-2.35E-06
EX_val_DASH_L_LPAREN_e_RPAREN_,0,-3.50E-06
EX_xan_LPAREN_e_RPAREN_,0,-4.53E-06
EX_xmp_LPAREN_e_RPAREN_,0,0
EX_xtsn_LPAREN_e_RPAREN_,0,-2.06E-06
EX_xyl_DASH_D_LPAREN_e_RPAREN_,0,0
EX_xylu_DASH_L_LPAREN_e_RPAREN_,0,0
EX_zn2_LPAREN_e_RPAREN_,-0.000319563,-0.000319596
12DGR120tipp,3.93E-05,-3.50E-05
12DGR140tipp,0,-3.50E-05
12DGR141tipp,0,-3.50E-05
12DGR160tipp,0,-3.50E-05
12DGR161tipp,0,-3.50E-05
12DGR180tipp,0,-3.50E-05
12DGR181tipp,7.87E-05,-3.50E-05
12PPDRtex,5.43E-06,0
12PPDRtpp,5.43E-06,0
12PPDStex,5.72E-06,0
12PPDStpp,5.72E-06,0
14GLUCANabcpp,0,0
14GLUCANtexi,0,0
23CAMPtex,0,0
23CCMPtex,0,0
23CGMPtex,0,0
23CUMPtex,0,0
23DAPPAt2pp,0,0
23DAPPAtex,0,0
23PDE2pp,0,0
23PDE4pp,0,0
23PDE7pp,0,0
23PDE9pp,0,0
26DAHtex,0,0
2AGPA120tipp,0.000104917,-2.62E-05
2AGPA140tipp,0,-0.00031475
2AGPA141tipp,0,-0.00031475
2AGPA160tipp,0,-3.93E-05
2AGPA161tipp,0,-3.93E-05
2AGPA180tipp,0,-6.99E-05
2AGPA181tipp,0,-2.62E-05
2AGPE120tipp,0,-2.62E-05
2AGPE140tipp,0,-0.00031475
2AGPE141tipp,0.00031475,-6.30E-05
2AGPE160tipp,0,-2.62E-05
2AGPE161tipp,0,-2.62E-05
2AGPE180tipp,5.72E-05,-0.000209833
2AGPE181tipp,0,-2.62E-05
2AGPEAT120,0,-3.93E-05
2AGPEAT140,0,-0.000157375
2AGPEAT141,0.0006295,-3.93E-05
2AGPEAT160,2.42E-05,-2.62E-05
2AGPEAT161,3.15E-05,-2.62E-05
2AGPEAT180,0.00031475,-0.000209833
2AGPEAT181,4.50E-05,-2.62E-05
2AGPG120tipp,0,-0.000104917
2AGPG140tipp,0,-0.000104917
2AGPG141tipp,0,-0.00031475
2AGPG160tipp,0,-2.62E-05
2AGPG161tipp,0,-2.62E-05
2AGPG180tipp,0,-0.00031475
2AGPG181tipp,0,-2.62E-05
2AGPGAT120,0,-3.93E-05
2AGPGAT140,0,-6.30E-05
2AGPGAT141,0,-5.25E-05
2AGPGAT160,2.62E-05,-2.62E-05
2AGPGAT161,2.62E-05,-2.62E-05
2AGPGAT180,0,-0.000209833
2AGPGAT181,2.62E-05,-2.62E-05
2DGULRGx,0,0
2DGULRGy,0,0
2DGULRx,0,0
2DGULRy,0,0
2MAHMP,0,-7.87E-05
34dhpactex,0,0
3AMACHYD,0,-4.20E-06
3AMPtex,0,0
3CMPtex,0,0
3GMPtex,0,0
3HAD100,0,-3.15E-05
3HAD120,0,-6.30E-05
3HAD121,0,-3.15E-05
3HAD140,0,-6.30E-05
3HAD141,2.89E-06,-1.57E-05
3HAD160,0,-6.30E-05
3HAD161,0.000104917,-0.0001259
3HAD180,0,-2.03E-05
3HAD181,0,-6.30E-05
3HAD40,0,-2.86E-05
3HAD60,0,-2.86E-05
3HAD80,4.63E-06,-2.86E-05
3HCINNMH,0,0
3HPPPNH,0,0
3HPPtex,4.20E-06,0
3HPPtpp,0,-4.20E-06
3KGK,0,0
3NTD2pp,0,0
3NTD4pp,0,0
3NTD7pp,0,0
3NTD9pp,0,0
3OAR100,0,-6.30E-05
3OAR120,0,-6.30E-05
3OAR121,0,-1.66E-05
3OAR140,0.0321608,0.0320978
3OAR141,9.84E-06,-3.50E-05
3OAR160,0,-6.30E-05
3OAR161,0.00031475,-0.00031475
3OAR180,0,-2.33E-05
3OAR181,0,-6.30E-05
3OAR40,1.02E-05,-2.86E-05
3OAR60,1.12E-05,-2.86E-05
3OAR80,1.12E-05,-2.86E-05
3OAS100,0,-3.15E-05
3OAS120,0,-6.30E-05
3OAS121,0,-3.15E-05
3OAS140,0.0321608,0.0320978
3OAS141,2.89E-06,-1.57E-05
3OAS160,0,-6.30E-05
3OAS161,0.000104917,-0.0001259
3OAS180,0,-2.03E-05
3OAS181,0,-6.30E-05
3OAS60,0,-2.86E-05
3OAS80,4.63E-06,-2.86E-05
3OXCOAT,0,0
3PEPTabcpp,1.30E-06,-7.87E-05
3PEPTtex,1.30E-06,0
3UMPtex,0,0
42A12BOOXpp,0,0
4HOXPACDtex,0,0
4HTHRS,0,0
4PCP,0,-0.000104917
4PCPpp,0,-0.00031475
4PEPTabcpp,0.00031475,-0.000104917
4PEPTtex,1.09E-06,0
5DGLCNR,3.93E-06,0
5DGLCNt2rpp,3.93E-06,0
5DGLCNtex,3.93E-06,0
5DOAN,0.00022786,0.000224439
5MTRtex,-0.00665139,-0.00665232
5MTRtpp,0.00665232,0.00665139
A5PISO,0.0241206,0.0241202
AACPS1,0.00810315,0.00772545
AACPS2,0.00031475,-0.0006295
AACPS3,0.119716,0.119527
AACPS4,0.0933802,0.0929605
AACPS5,0.0480279,0.0478863
AACPS6,0,-7.87E-05
AACPS7,0.0402639,0.0401223
AACPS8,6.30E-05,-7.87E-05
AACPS9,2.86E-05,-7.57E-05
AACTOOR,0,-8.99E-05
AADDGT,0,-2.54E-07
AAMYL,0,0
AAMYLpp,0,0
AB6PGH,0,0
ABTA,4.63E-06,-0.000104917
ABUTD,0,-2.62E-05
ABUTt2pp,0,1000
ABUTtex,4.63E-06,0
ACACCT,0,0
ACACT1r,0.308956,0.308919
ACACT2r,0.308956,0.308919
ACACT3r,0.308956,0.308927
ACACT4r,0.30896,0.308924
ACACT5r,0.308988,0.308924
ACACT6r,0.268787,0.268723
ACACT7r,0.260746,0.260683
ACACT8r,-0.047965,-0.0480279
ACACt2pp,0,0
ACACtex,0,0
ACALD,0.000104917,-0.00031475
ACALDtex,8.51E-06,0
ACALDtpp,8.51E-06,0
ACANTHAT,0,0
ACBIPGT,0,0
ACCOAC,0.032512,0.0315678
ACCOAL,0,1000
ACGAL1PPpp,0,0
ACGAL1Ptex,0,0
ACGALtex,0,0
ACGAM1PPpp,0,0
ACGAM1Ptex,0,0
ACGAMK,1.24E-06,-8.28E-06
ACGAMT,0,-2.54E-07
ACGAptspp,0,0
ACGAtex,0,0
ACGK,0.322983,0.322904
ACGS,0.322983,0.322904
ACHBS,0.278472,0.27847
ACKr,-995.879,0.58345
ACLS,0.837987,0.837984
ACM6PH,1.83E-06,-8.28E-06
ACMAMUT,0,-2.54E-07
ACMANAptspp,0,0
ACMANAtex,0,0
ACMUMptspp,0,0
ACMUMtex,0,0
ACNAMt2pp,0,0
ACNAMtex,0,0
ACNML,0,0
ACOAD1f,-0.308919,-0.308956
ACOAD2f,-0.308919,-0.308956
ACOAD3f,-0.308927,-0.308956
ACOAD4f,-0.308924,-0.30896
ACOAD5f,-0.308924,-0.308988
ACOAD6f,-0.268723,-0.268787
ACOAD7f,-0.167618,-0.167681
ACOAD8f,0,-2.42E-05
ACOATA,7.87E-05,-2.86E-05
ACODA,0.322983,0.322948
ACOLIPAabctex,0,-9.12E-08
ACONIs,0,0
ACONMT,0,0
ACONTa,4.98561,4.98519
ACONTb,4.98561,4.98519
ACOTA,-0.322948,-0.322983
ACPPAT120,0,-7.87E-05
ACPPAT140,0,-7.87E-05
ACPPAT141,0,-7.87E-05
ACPPAT160,0,0.0597478
ACPPAT161,0,0.046454
ACPPAT180,0,-0.000104917
ACPPAT181,0,0.0239038
ACPS1,0,0
ACS,0,996.462
ACSERtex,4.31E-06,0
ACSERtpp,0,-4.31E-06
ACt2rpp,-1000,0
ACt4pp,0,1000
ACtex,1.21E-05,0
ADA,0,-6.30E-05
ADCL,0.000879874,0.000754776
ADCS,0.000879874,0.000754776
ADD,0,-6.30E-05
ADEt2rpp,3.86E-06,0
ADEtex,3.86E-06,0
ADK1,-1000,1000
ADK3,-1000,999.261
ADK4,7.87E-05,0
ADMDC,0.00665232,0.00665139
ADNCYC,0,-7.87E-05
ADNK1,0,0.00812328
ADNUC,0,-7.87E-05
ADNt2pp,0,1000
ADNt2rpp,-1000,0
ADNtex,1.90E-06,0
ADOCBIK,0,0
ADOCBLS,0,0
ADOCBLabcpp,0,0
ADOCBLtonex,0,0
ADPRDP,0,-1.97E-05
ADPT,0,0.00812328
ADSK,0.244492,0.244429
ADSL1r,0.286439,0.286377
ADSL2r,0.428974,0.428965
ADSS,0.286439,0.286377
AGDC,1.06E-06,-1.68E-05
AGM3PA,0,-8.39E-06
AGM3PApp,0.000104917,-7.87E-05
AGM3PH,0,-8.39E-06
AGM3Pt2pp,0,-0.00031475
AGM4PA,0,-0.000104917
AGM4PApp,0,-0.00031475
AGM4PCP,0,-0.000104917
AGM4PCPpp,0,-0.00031475
